taxa	d0_in	d0_5_up
G_Alkalihalobacillus	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
S_Advenella_kashmirensis	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
S_Devosia_riboflavina	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
S_Megamonas_funiformis	FALSE	FALSE
S_Aggregatilinea_lenta	FALSE	FALSE
G_Thermaerobacter	FALSE	FALSE
F_Lewinellaceae	FALSE	FALSE
G_Polaromonas	FALSE	FALSE
F_Verrucomicrobiaceae	FALSE	FALSE
G_Microvirgula	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
S_Nocardioides_plantarum	FALSE	FALSE
S_Rhodococcus_fascians	FALSE	FALSE
S_Acinetobacter_pullicarnis	FALSE	FALSE
S_Brevundimonas_diminuta	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
S_Stenotrophomonas_humi	FALSE	FALSE
S_Fluviicola_taffensis	FALSE	FALSE
G_Laceyella	FALSE	FALSE
G_Nesterenkonia	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
G_Beijerinckia	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
G_Klenkia	FALSE	FALSE
S_Tepidimonas_aquatica	FALSE	FALSE
G_Brevundimonas	FALSE	FALSE
G_Micromonospora	FALSE	FALSE
S_Pseudomonas_stutzeri	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Lautropia_mirabilis	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
S_Enterococcus_cecorum	FALSE	FALSE
F_Xanthomonadaceae	FALSE	FALSE
S_Peptoniphilus_lacrimalis	FALSE	FALSE
G_Alcanivorax	FALSE	FALSE
S_Exiguobacterium_aurantiacum	FALSE	FALSE
S_Corynebacterium_amycolatum	FALSE	FALSE
F_Hymenobacteraceae	FALSE	FALSE
S_Epilithonimonas_lactis	FALSE	FALSE
S_Aliidiomarina_soli	FALSE	FALSE
S_Nocardiopsis_kunsanensis	FALSE	FALSE
G_Curtobacterium	FALSE	FALSE
S_Prevotella_paludivivens	FALSE	FALSE
G_Thermoactinomyces	FALSE	FALSE
S_Planifilum_fimeticola	FALSE	FALSE
G_Desulfovibrio	FALSE	FALSE
S_Methylobacterium_nodulans	FALSE	FALSE
S_Jeotgalicoccus_aerolatus	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
G_Parageobacillus	FALSE	FALSE
S_Devosia_neptuniae	FALSE	FALSE
S_Aerococcus_viridans	FALSE	FALSE
S_Stenotrophomonas_terrae	FALSE	FALSE
S_Corynebacterium_pseudodiphtheriticum	FALSE	FALSE
G_Gemella	FALSE	FALSE
S_Niallia_circulans	FALSE	FALSE
G_Devosia	FALSE	FALSE
S_Brevundimonas_terrae	FALSE	FALSE
G_Thauera	FALSE	FALSE
F_Micrococcaceae	TRUE	FALSE
G_Pseudomonas	TRUE	TRUE
F_Comamonadaceae	TRUE	FALSE
S_Undibacterium_oligocarboniphilum	TRUE	TRUE
G_Acinetobacter	TRUE	FALSE
S_Stenotrophomonas_maltophilia	TRUE	TRUE
G_Janthinobacterium	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	FALSE
G_Paraburkholderia	TRUE	FALSE
G_Sphingobacterium	TRUE	FALSE
O_Eubacteriales	FALSE	FALSE
S_Prevotella_buccalis	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
G_Megasphaera	FALSE	FALSE
S_Fannyhessea_vaginae	FALSE	FALSE
S_Prevotella_amnii	FALSE	FALSE
S_Prevotella_colorans	FALSE	FALSE
G_Dialister	FALSE	FALSE
F_Oscillospiraceae	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
S_Sneathia_sanguinegens	FALSE	FALSE
S_Parvibacter_caecicola	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
S_Parvimonas_micra	FALSE	FALSE
G_Arcanobacterium	FALSE	FALSE
S_Gemella_asaccharolytica	FALSE	FALSE
S_Peptoniphilus_lacrimalis	FALSE	FALSE
S_Dialister_micraerophilus	FALSE	FALSE
G_Porphyromonas	FALSE	FALSE
S_Pauljensenia_hongkongensis	FALSE	FALSE
S_Anaerococcus_prevotii	FALSE	FALSE
S_Prevotella_copri	FALSE	FALSE
G_Aerococcus	FALSE	FALSE
G_Escherichia	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
S_Bulleidia_extructa	FALSE	FALSE
F_Prevotellaceae	FALSE	FALSE
S_Devosia_yakushimensis	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
G_Lactobacillus	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
G_Massilia	FALSE	FALSE
S_Myroides_odoratus	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
S_Veillonella_parvula	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
S_Sphingobium_yanoikuyae	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
S_Prevotella_histicola	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
S_Egicoccus_halophilus	FALSE	FALSE
F_Microbacteriaceae	FALSE	FALSE
F_Lachnospiraceae	FALSE	FALSE
G_Neisseria	FALSE	FALSE
G_Solirubrobacter	FALSE	FALSE
S_Arthrobacter_agilis	FALSE	FALSE
G_Epilithonimonas	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
S_Thiothrix_nivea	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
G_Herbaspirillum	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
G_Bosea	FALSE	FALSE
G_Psychrobacter	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
S_Corynebacterium_otitidis	FALSE	FALSE
F_Enterobacteriaceae	FALSE	FALSE
G_Bacteroides	FALSE	FALSE
S_Vagococcus_fluvialis	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
S_Zoogloea_oryzae	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
G_Actinomyces	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
G_Salinicoccus	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
P_Bacteroidetes	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
S_Sphingomonas_oryziterrae	FALSE	FALSE
S_Aliterella_antarctica	FALSE	FALSE
S_Lactobacillus_intestinalis	FALSE	FALSE
F_Chitinophagaceae	FALSE	FALSE
S_Shuttleworthia_satelles	FALSE	FALSE
S_Streptococcus_agalactiae	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
F_Veillonellaceae	FALSE	FALSE
G_Myroides	FALSE	FALSE
S_Phyllobacterium_myrsinacearum	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
G_Kaistella	FALSE	FALSE
C_Betaproteobacteria	FALSE	FALSE
S_Phocaeicola_vulgatus	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
S_Bdellovibrio_bacteriovorus	FALSE	FALSE
S_Sphingobacterium_psychroaquaticum	FALSE	FALSE
S_Anaerosalibacter_bizertensis	FALSE	FALSE
S_Seramator_thermalis	FALSE	FALSE
G_Brucella	FALSE	FALSE
S_Lactobacillus_helveticus	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
C_Alphaproteobacteria	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
F_Weeksellaceae	FALSE	FALSE
G_Hymenobacter	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
F_Flavobacteriaceae	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
G_Carnobacterium	FALSE	FALSE
S_Raoultibacter_timonensis	FALSE	FALSE
S_Schaalia_odontolytica	FALSE	FALSE
G_Novosphingobium	FALSE	FALSE
S_Sphingobium_limneticum	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
S_Phytoactinopolyspora_alkaliphila	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
F_Planococcaceae	FALSE	FALSE
O_Burkholderiales	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
S_Alcanivorax_dieselolei	FALSE	FALSE
G_Comamonas	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
G_Phascolarctobacterium	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
S_Adhaeribacter_terreus	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
G_Kocuria	FALSE	FALSE
G_Lactococcus	FALSE	FALSE
G_Modestobacter	FALSE	FALSE
G_Rhodococcus	FALSE	FALSE
G_Subtercola	FALSE	FALSE
S_Methylobacterium_aquaticum	FALSE	FALSE
G_Yersinia	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
G_Paenarthrobacter	FALSE	FALSE
O_Enterobacterales	FALSE	FALSE
F_Devosiaceae	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
S_Fusicatenibacter_saccharivorans	FALSE	FALSE
S_Allosaccharopolyspora_coralli	FALSE	FALSE
G_Brevitalea	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
F_Caulobacteraceae	FALSE	FALSE
S_Pseudoxanthomonas_taiwanensis	FALSE	FALSE
S_Dyadobacter_frigoris	FALSE	FALSE
F_Moraxellaceae	FALSE	FALSE
F_Bacteroidaceae	FALSE	FALSE
S_Pseudoprevotella_muciniphila	FALSE	FALSE
G_Pseudoxanthomonas	FALSE	FALSE
F_Dermacoccaceae	FALSE	FALSE
S_Methylobacterium_organophilum	FALSE	FALSE
F_Propionibacteriaceae	FALSE	FALSE
S_Ralstonia_syzygii	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
G_Duganella	FALSE	FALSE
O_Rhodobacterales	FALSE	FALSE
S_Alloiococcus_otitis	FALSE	FALSE
S_Macrococcus_caseolyticus	FALSE	FALSE
S_Rhodocaloribacter_litoris	FALSE	FALSE
G_Planococcus	FALSE	FALSE
S_Novosphingobium_lotistagni	FALSE	FALSE
G_Dysgonomonas	FALSE	FALSE
G_Brachybacterium	FALSE	FALSE
S_Phocaeicola_plebeius	FALSE	FALSE
G_Blautia	FALSE	FALSE
S_Paenibacillus_chitinolyticus	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
S_Ureaplasma_parvum	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
G_Phenylobacterium	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
G_Paeniglutamicibacter	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
S_Megamonas_funiformis	FALSE	FALSE
S_Prevotella_nigrescens	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
S_Nocardioides_plantarum	FALSE	FALSE
S_Metamycoplasma_hominis	FALSE	FALSE
S_Devosia_honganensis	FALSE	FALSE
G_Nocardiopsis	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
S_Anaerococcus_nagyae	FALSE	FALSE
S_Sphingobacterium_composti	FALSE	FALSE
S_Corynebacterium_striatum	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
G_Klenkia	FALSE	FALSE
S_Labilithrix_luteola	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Moheibacter_stercoris	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
S_Howardella_ureilytica	FALSE	FALSE
S_Exiguobacterium_aurantiacum	FALSE	FALSE
G_Erysipelatoclostridium	FALSE	FALSE
O_Solirubrobacterales	FALSE	FALSE
F_Mycobacteriaceae	FALSE	FALSE
S_Porphyromonas_gingivalis	FALSE	FALSE
S_Peptoniphilus_koenoeneniae	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
S_Deinococcus_aetherius	FALSE	FALSE
S_Stenotrophomonas_terrae	FALSE	FALSE
S_Hymenobacter_rivuli	FALSE	FALSE
G_Acinetobacter	TRUE	FALSE
G_Janthinobacterium	TRUE	TRUE
G_Pseudomonas	TRUE	TRUE
F_Comamonadaceae	TRUE	FALSE
G_Massilia	TRUE	FALSE
S_Stenotrophomonas_maltophilia	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	TRUE
F_Micrococcaceae	TRUE	FALSE
G_Lactococcus	TRUE	FALSE
S_Ralstonia_syzygii	TRUE	FALSE
S_Lactobacillus_iners	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
S_Prevotella_amnii	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
G_Lactobacillus	FALSE	FALSE
S_Limosilactobacillus_reuteri	FALSE	FALSE
S_Dialister_micraerophilus	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
S_Pseudomonas_batumici	FALSE	FALSE
G_Bacillus	FALSE	FALSE
S_Dysgonomonas_gadei	FALSE	FALSE
S_Longibaculum_muris	FALSE	FALSE
G_Sphingobium	FALSE	FALSE
G_Stenotrophomonas	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
G_Solirubrobacter	FALSE	FALSE
S_Blastococcus_endophyticus	FALSE	FALSE
O_Hyphomicrobiales	FALSE	FALSE
F_Enterobacteriaceae	FALSE	FALSE
S_Sulfuricella_denitrificans	FALSE	FALSE
G_Escherichia	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
G_Paraburkholderia	FALSE	FALSE
S_Cupriavidus_gilardii	FALSE	FALSE
G_Novosphingobium	FALSE	FALSE
P_Actinobacteria	FALSE	FALSE
G_Kocuria	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
G_Anoxybacillus	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
G_Dietzia	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
G_Rhizorhabdus	FALSE	FALSE
S_Cellulomonas_cellasea	FALSE	FALSE
S_Nitrolancea_hollandica	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
S_Labilithrix_luteola	FALSE	FALSE
S_Rothia_mucilaginosa	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
S_Brevundimonas_diminuta	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
S_Daeguia_caeni	FALSE	FALSE
G_Sphingobacterium	FALSE	FALSE
S_Novosphingobium_lotistagni	FALSE	FALSE
F_Planococcaceae	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
G_Neisseria	FALSE	FALSE
G_Alcanivorax	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
S_Arthrobacter_agilis	FALSE	FALSE
G_Pseudoalteromonas	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
G_Nesterenkonia	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
G_Aeromicrobium	FALSE	FALSE
G_Herbaspirillum	FALSE	FALSE
G_Comamonas	FALSE	FALSE
G_Chryseomicrobium	FALSE	FALSE
F_Pseudomonadaceae	FALSE	FALSE
S_Longimicrobium_terrae	FALSE	FALSE
G_Nocardiopsis	FALSE	FALSE
G_Dyadobacter	FALSE	FALSE
G_Actinomycetospora	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
G_Bosea	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
S_Flavobacterium_hydrophilum	FALSE	FALSE
G_Acidovorax	FALSE	FALSE
S_Sphingobium_limneticum	FALSE	FALSE
G_Legionella	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
S_Moheibacter_stercoris	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
S_Porphyromonas_bennonis	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
G_Mycoplana	FALSE	FALSE
S_Rhodopseudomonas_boonkerdii	FALSE	FALSE
G_Hymenobacter	FALSE	FALSE
S_Lawsonibacter_asaccharolyticus	FALSE	FALSE
S_Rheinheimera_pacifica	FALSE	FALSE
S_Mitsuaria_chitosanitabida	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
F_Bacteroidaceae	FALSE	FALSE
S_Prevotella_timonensis	FALSE	FALSE
S_Luteibacter_rhizovicinus	FALSE	FALSE
S_Corynebacterium_mustelae	FALSE	FALSE
S_Sphingobium_yanoikuyae	FALSE	FALSE
G_Alkalihalobacillus	FALSE	FALSE
S_Longivirga_aurantiaca	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
G_Psychrobacter	FALSE	FALSE
S_Denitrificimonas_caeni	FALSE	FALSE
S_Pelomonas_saccharophila	FALSE	FALSE
S_Schaalia_turicensis	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
O_Bacillales	FALSE	FALSE
G_Brucella	FALSE	FALSE
O_Burkholderiales	FALSE	FALSE
S_Pedobacter_koreensis	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
S_Ureaplasma_parvum	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
S_Flavobacterium_terrigena	FALSE	FALSE
S_Pedobacter_quisquiliarum	FALSE	FALSE
O_Rhodospirillales	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
S_Pseudomonas_stutzeri	FALSE	FALSE
F_Microbacteriaceae	FALSE	FALSE
G_Providencia	FALSE	FALSE
S_Prevotella_buccalis	FALSE	FALSE
S_Pseudomonas_aeruginosa	FALSE	FALSE
G_Streptomyces	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
S_Roseomonas_gilardii	FALSE	FALSE
S_Pedobacter_antarcticus	FALSE	FALSE
G_Glutamicibacter	FALSE	FALSE
S_Brevundimonas_subvibrioides	FALSE	FALSE
S_Tepidimonas_fonticaldi	FALSE	FALSE
S_Methylobacterium_bullatum	FALSE	FALSE
G_Rhizobium	FALSE	FALSE
S_Cellvibrio_fulvus	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Nitriliruptor_alkaliphilus	FALSE	FALSE
S_Corynebacterium_massiliense	FALSE	FALSE
G_Subtercola	FALSE	FALSE
G_Nocardioides	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
G_Daejeonella	FALSE	FALSE
S_Cronobacter_muytjensii	FALSE	FALSE
S_Streptococcus_parasanguinis	FALSE	FALSE
S_Sphingobacterium_psychroaquaticum	FALSE	FALSE
S_Undibacterium_oligocarboniphilum	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
F_Oscillospiraceae	FALSE	FALSE
G_Rhodococcus	FALSE	FALSE
S_Phyllobacterium_myrsinacearum	FALSE	FALSE
G_Propionibacterium	FALSE	FALSE
S_Luteolibacter_gellanilyticus	FALSE	FALSE
F_Erwiniaceae	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
S_Porphyromonas_asaccharolytica	FALSE	FALSE
S_Nevskia_ramosa	FALSE	FALSE
S_Lactobacillus_gasseri	FALSE	FALSE
F_Lactobacillaceae	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
G_Phenylobacterium	FALSE	FALSE
S_Actinomarinicola_tropica	FALSE	FALSE
S_Sphingomonas_carri	FALSE	FALSE
S_Sphingobium_endophyticum	FALSE	FALSE
G_Brevundimonas	FALSE	FALSE
S_Bacteriovorax_stolpii	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
S_Sphingobium_pinisoli	FALSE	FALSE
F_Chitinophagaceae	FALSE	FALSE
S_Streptococcus_dysgalactiae	FALSE	FALSE
S_Methylobacterium_komagatae	FALSE	FALSE
S_Roseisolibacter_agri	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
G_Moraxella	FALSE	FALSE
F_Hymenobacteraceae	FALSE	FALSE
G_Ligilactobacillus	FALSE	FALSE
G_Aridibacter	FALSE	FALSE
S_Blastococcus_aggregatus	FALSE	FALSE
S_Fusobacterium_periodonticum	FALSE	FALSE
G_Anaerococcus	FALSE	FALSE
G_Aromatoleum	FALSE	FALSE
G_Pseudonocardia	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
S_Hydrogenophilus_thermoluteolus	FALSE	FALSE
S_Cecembia_calidifontis	FALSE	FALSE
F_Geobacteraceae	FALSE	FALSE
G_Delftia	FALSE	FALSE
G_Reyranella	FALSE	FALSE
G_Aliivibrio	FALSE	FALSE
S_Fannyhessea_vaginae	FALSE	FALSE
S_Sphingobacterium_nematocida	FALSE	FALSE
S_Devosia_epidermidihirudinis	FALSE	FALSE
G_Curtobacterium	FALSE	FALSE
G_Oxalicibacterium	FALSE	FALSE
G_Rarobacter	FALSE	FALSE
S_Rubrobacter_bracarensis	FALSE	FALSE
G_Ohtaekwangia	FALSE	FALSE
S_Nocardiopsis_exhalans	FALSE	FALSE
G_Haemophilus	FALSE	FALSE
S_Curvibacter_lanceolatus	FALSE	FALSE
G_Pedococcus	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
S_Pseudomonas_syringae	FALSE	FALSE
O_Lactobacillales	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Empedobacter_brevis	FALSE	FALSE
F_Caulobacteraceae	FALSE	FALSE
S_Skermanella_aerolata	FALSE	FALSE
S_Pelagibacterium_halotolerans	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
S_Aciditerrimonas_ferrireducens	FALSE	FALSE
S_Limosilactobacillus_fermentum	FALSE	FALSE
G_Blastococcus	FALSE	FALSE
S_Actinoplanes_friuliensis	FALSE	FALSE
F_Phyllobacteriaceae	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
G_Conexibacter	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
S_Corynebacterium_otitidis	FALSE	FALSE
S_Exiguobacterium_undae	FALSE	FALSE
S_Fenollaria_massiliensis	FALSE	FALSE
G_Pseudochrobactrum	FALSE	FALSE
G_Caulobacter	FALSE	FALSE
S_Cupriavidus_metallidurans	FALSE	FALSE
F_Parachlamydiaceae	FALSE	FALSE
G_Advenella	FALSE	FALSE
S_Propionicimonas_paludicola	FALSE	FALSE
G_Kaistella	FALSE	FALSE
S_Howardella_ureilytica	FALSE	FALSE
S_Thermicanus_aegyptius	FALSE	FALSE
S_Niallia_circulans	FALSE	FALSE
S_Porphyromonas_cangingivalis	FALSE	FALSE
F_Rhodospirillaceae	FALSE	FALSE
G_Latilactobacillus	FALSE	FALSE
S_Lactococcus_raffinolactis	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
S_Raoultella_planticola	FALSE	FALSE
F_Bifidobacteriaceae	FALSE	FALSE
S_Gaiella_occulta	FALSE	FALSE
S_Sedimentibacter_acidaminivorans	FALSE	FALSE
S_Alcanivorax_dieselolei	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
S_Pseudomonas_viridiflava	FALSE	FALSE
G_Pseudoclavibacter	FALSE	FALSE
S_Pedobacter_frigoris	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
S_[Eubacterium]_rectale	FALSE	FALSE
S_Porphyromonas_pasteri	FALSE	FALSE
S_Sulfurifustis_variabilis	FALSE	FALSE
S_Caulobacter_henricii	FALSE	FALSE
S_Devosia_yakushimensis	FALSE	FALSE
G_Carnobacterium	FALSE	FALSE
G_Actinomyces	FALSE	FALSE
S_Aliidiomarina_soli	FALSE	FALSE
S_Xanthomonas_citri	FALSE	FALSE
G_Duganella	FALSE	FALSE
F_Polyangiaceae	FALSE	FALSE
S_Corynebacterium_durum	FALSE	FALSE
G_Rheinheimera	FALSE	FALSE
C_Nitriliruptoria	FALSE	FALSE
S_Sphingobium_terrigena	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
S_Anaerococcus_nagyae	FALSE	FALSE
S_Truepera_radiovictrix	FALSE	FALSE
S_Sulfurisoma_sediminicola	FALSE	FALSE
G_Klenkia	FALSE	FALSE
G_Paeniglutamicibacter	FALSE	FALSE
S_Myroides_cloacae	FALSE	FALSE
S_Limosilactobacillus_mucosae	FALSE	FALSE
F_Neisseriaceae	FALSE	FALSE
S_Caproicibacterium_amylolyticum	FALSE	FALSE
G_Acinetobacter	TRUE	FALSE
G_Janthinobacterium	TRUE	TRUE
G_Pseudomonas	TRUE	TRUE
F_Comamonadaceae	TRUE	FALSE
G_Massilia	TRUE	FALSE
S_Stenotrophomonas_maltophilia	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	TRUE
F_Micrococcaceae	TRUE	FALSE
G_Lactococcus	TRUE	FALSE
S_Ralstonia_syzygii	TRUE	FALSE
S_Lactobacillus_iners	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
S_Fannyhessea_vaginae	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
S_Dialister_micraerophilus	FALSE	FALSE
S_Prevotella_bivia	FALSE	FALSE
S_Ureaplasma_parvum	FALSE	FALSE
S_Finegoldia_magna	FALSE	FALSE
S_Faecalibacterium_prausnitzii	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
G_Escherichia	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
S_Pseudomonas_batumici	FALSE	FALSE
G_Bacillus	FALSE	FALSE
S_Bdellovibrio_bacteriovorus	FALSE	FALSE
S_Streptococcus_agalactiae	FALSE	FALSE
G_Cellulomonas	FALSE	FALSE
G_Stenotrophomonas	FALSE	FALSE
G_Solirubrobacter	FALSE	FALSE
O_Hyphomicrobiales	FALSE	FALSE
F_Enterobacteriaceae	FALSE	FALSE
S_Blastocatella_fastidiosa	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
G_Paraburkholderia	FALSE	FALSE
G_Deinococcus	FALSE	FALSE
S_Aliterella_antarctica	FALSE	FALSE
G_Novosphingobium	FALSE	FALSE
G_Kocuria	FALSE	FALSE
S_Amnimonas_aquatica	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
G_Anoxybacillus	FALSE	FALSE
S_Thermomonas_aquatica	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
